rep,theta_map,theta_mean,theta_sd,hdi_low,hdi_high,hdi_width
0,17.0,17.358536506326573,1.0470001248949574,16.0,19.0,3.0
1,17.0,17.45580815441133,1.064011496653702,16.0,19.0,3.0
2,17.0,17.439609373382694,1.064947252532082,16.0,19.0,3.0
3,17.0,17.328851468497813,1.0488152116491831,16.0,19.0,3.0
4,17.0,17.389439064343975,1.0574149206786871,16.0,19.0,3.0
5,17.0,17.47736005618347,1.0678787569786232,16.0,19.0,3.0
6,17.0,17.40351651740591,1.0658039829505008,16.0,19.0,3.0
7,17.0,17.396340295958257,1.0526225262893083,16.0,19.0,3.0
8,17.0,17.456610284929106,1.0729979297754029,16.0,19.0,3.0
9,17.0,17.379269987820194,1.0537458002701316,16.0,19.0,3.0
10,17.0,17.47033195662535,1.0708248694307587,16.0,19.0,3.0
11,17.0,17.393017254087066,1.0519331431207042,16.0,19.0,3.0
12,17.0,17.40091107662836,1.0605682584876697,16.0,19.0,3.0
13,17.0,17.30983854220121,1.0444086671690205,16.0,19.0,3.0
14,17.0,17.315095521756252,1.0448841476695805,16.0,19.0,3.0
15,17.0,17.323631341894075,1.0430010384521022,16.0,19.0,3.0
16,17.0,17.46518197117405,1.0557056205978121,16.0,19.0,3.0
17,17.0,17.414710203228793,1.060865660926223,16.0,19.0,3.0
18,17.0,17.4179941681919,1.0604571006849248,16.0,19.0,3.0
19,17.0,17.382998620655663,1.0550007393789462,16.0,19.0,3.0
20,17.0,17.489658330058063,1.068170290203447,16.0,19.0,3.0
21,17.0,17.442074637656624,1.0650843739694091,16.0,19.0,3.0
22,17.0,17.480676623052396,1.066812189562826,16.0,19.0,3.0
23,17.0,17.344902420449564,1.0447732300539803,16.0,19.0,3.0
24,17.0,17.48685596631481,1.0762305819126414,16.0,19.0,3.0
25,17.0,17.4079873167149,1.065105295847284,16.0,19.0,3.0
26,17.0,17.381602648289054,1.0556670810102096,16.0,19.0,3.0
27,17.0,17.582884995349435,1.085220882346657,16.0,19.0,3.0
28,17.0,17.396338487604535,1.0562254614638074,16.0,19.0,3.0
29,17.0,17.42683194930141,1.0603622798514298,16.0,19.0,3.0
