theta_deg,posterior,rss
0.0,0.0,989303.0
0.25,0.0,717269.9455546809
0.5,0.0,716596.6134330746
0.75,0.0,714351.2999012286
1.0,0.0,708653.5100385228
1.25,0.0,697848.5650921718
1.5,0.0,681532.9515955097
1.75,0.0,661252.2804947896
2.0,0.0,639886.5664825304
2.25,0.0,620147.9424502796
2.5,0.0,603562.2958385262
2.75,0.0,590460.8275862229
3.0,0.0,580475.979670054
3.25,0.0,572998.7108544314
3.5,0.0,567430.4079121354
3.75,0.0,563276.1763374945
4.0,0.0,560157.8193981196
4.25,0.0,557797.0370281902
4.5,0.0,555992.4409576369
4.75,0.0,554599.0410179954
5.0,0.0,553512.2913045122
5.25,0.0,552656.4012522503
5.5,0.0,551976.013630088
5.75,0.0,551430.3422370363
6.0,0.0,550989.0594970076
6.25,0.0,550629.4050617747
6.5,0.0,550334.1373243559
6.75,0.0,550090.0769851352
7.0,0.0,549887.0643169458
7.25,0.0,549717.1995152928
7.5,0.0,549574.2919468735
7.75,0.0,549453.4536503169
8.0,1.1531998026135596e-287,549350.7969940577
8.25,1.6200347464121157e-248,549263.2089339654
8.5,5.607126424942258e-215,549188.180105695
8.75,3.8635205733999775e-186,549123.6757736972
9.0,2.9163058625913922e-161,549068.0359917702
9.25,9.772599977322684e-140,549019.8990752331
9.5,4.610506175937915e-121,548978.1422710116
9.75,7.973040712179305e-105,548941.8349414994
10.0,1.12148852716103e-90,548910.2020768356
10.25,2.4997049514860414e-78,548882.5953628034
10.5,1.5462964996791788e-67,548858.4700874335
10.75,4.260303491539726e-58,548837.366551656
11.0,7.803654746663158e-50,548818.8955248543
11.25,1.3361757585537284e-42,548802.7259169123
11.5,2.8604137742297404e-36,548788.575228668
11.75,9.820826593438455e-31,548776.2015558658
12.0,6.698226207371049e-26,548765.3970442693
12.25,1.0913813627511005e-21,548755.9825392468
12.5,4.9827066729313054e-18,548747.8031502385
12.75,7.319867258357102e-15,548740.7245454874
13.0,3.902232212223662e-12,548734.6299616629
13.25,8.384064626229131e-10,548729.4175390985
13.5,7.95667938988079e-08,548724.9982900855
13.75,3.6146163909666497e-06,548721.2941553448
14.0,8.435351880964856e-05,548718.2366014165
14.25,0.0010761134826465025,548715.7652660296
14.5,0.007927946984230206,548713.8268733418
14.75,0.035406822119256894,548712.3743143032
15.0,0.10007526255502038,548711.3658137186
15.25,0.1859840969246474,548710.7642785595
15.5,0.23512732034762965,548710.5366996767
15.75,0.20843871230393468,548710.6536427792
16.0,0.1331264168844182,548711.088819307
16.25,0.06276035221526799,548711.8187078064
16.5,0.0223191183199662,548712.8222220201
16.75,0.006105365641011016,548714.0804278359
17.0,0.001307401925454306,548715.5762969425
17.25,0.000222653744362659,548717.2944979034
17.5,3.058883626156565e-05,548719.2212013187
17.75,3.4340231240432843e-06,548721.3439040597
18.0,3.187217191536664e-07,548723.6512973295
18.25,2.4715540871215973e-08,548726.1331430059
18.5,1.616728442528263e-09,548728.780149142
18.75,8.998958867214316e-11,548731.5838703043
19.0,4.2960505099802576e-12,548734.53663442
19.25,1.7717317025763126e-13,548737.6314491848
19.5,6.353763534133435e-15,548740.86194023
19.75,1.9933033828453367e-16,548744.2222881066
20.0,5.5005106626418676e-18,548747.707180162
20.25,1.3418362847317271e-19,548751.311746971
20.5,2.9070610718679433e-21,548755.0315403201
20.75,5.616907373513417e-23,548758.8624713894
21.0,9.716371941504862e-25,548762.8007979812
21.25,1.510140106139328e-26,548766.8430746933
21.5,2.115694727570252e-28,548770.9861378685
21.75,2.679882540499048e-30,548775.2270743042
22.0,3.077561045180252e-32,548779.5632013849
22.25,3.2124251178497746e-34,548783.9920463674
22.5,3.055041369685987e-36,548788.5113263233
22.75,2.652793808841705e-38,548793.1189321022
23.0,2.1074810890755945e-40,548797.8129179138
23.25,1.5346332106048775e-42,548802.5914822395
23.5,1.0260605627923449e-44,548807.4529579745
23.75,6.3090132346794985e-47,548812.3957992338
24.0,3.5728148178106726e-49,548817.4185762613
24.25,1.8660156673617915e-51,548822.5199609924
24.5,8.99971115168503e-54,548827.6987198866
24.75,4.01293798152661e-56,548832.9537103907
25.0,1.6561303034359896e-58,548838.2838670614
25.25,6.332382610799957e-61,548843.6882030882
25.5,2.2453990045262174e-63,548849.1657970652
25.75,7.390213046867827e-66,548854.7157942578
26.0,2.2595139752372947e-68,548860.3373974586
26.25,6.42246131580385e-71,548866.0298627354
26.5,1.6983490536246516e-73,548871.7924979171
26.75,4.181006528126188e-76,548877.6246581181
27.0,9.588116509547257e-79,548883.5257416412
27.25,2.049446880798043e-81,548889.4951865512
27.5,4.0853294347333284e-84,548895.5324671248
27.75,7.598442411541856e-87,548901.6370936858
28.0,1.3192732264918473e-89,548907.808608803
28.25,2.139188991700373e-92,548914.0465864587
28.5,3.240770781059509e-95,548920.3506253079
28.75,4.5888086505346266e-98,548926.7203526322
29.0,6.075203713643713e-101,548933.1554201592
29.25,7.522780516947294e-104,548939.6555006462
29.5,8.715454866149001e-107,548946.2202890272
29.75,9.44982923545359e-110,548952.8495011653
30.0,9.591818123649953e-113,548959.5428692051
30.25,9.116611929365225e-116,548966.3001439748
30.5,8.115707990446218e-119,548973.1210933801
30.75,6.768285795766314e-122,548980.0054985993
31.0,5.289106256828596e-125,548986.9531563104
31.25,3.8736762077730063e-128,548993.9638763973
31.5,2.6593899082321665e-131,549001.0374818133
31.75,1.7117254501452275e-134,549008.1738056749
32.0,1.0331178771601453e-137,549015.3726932516
32.25,5.847827262933055e-141,549022.6340011735
32.5,3.104771269118312e-144,549029.957594327
32.75,1.5463648819757592e-147,549037.34334801
33.0,7.225956586529019e-151,549044.791144617
33.25,3.168319121041756e-154,549052.3008766467
33.5,1.303644093751784e-157,549059.8724429745
33.75,5.034176620204376e-161,549067.5057505937
34.0,1.8246393528562202e-164,549075.2007128474
34.25,6.20785638455608e-168,549082.9572499029
34.5,1.9826975716453556e-171,549090.7752879802
34.75,5.945015840349471e-175,549098.6547591672
35.0,1.6736342609151638e-178,549106.5956006355
35.25,4.4239039705851956e-182,549114.5977555703
35.5,1.0980272940647364e-185,549122.6611713618
35.75,2.5592070629956913e-189,549130.7858003019
36.0,5.601481624779454e-193,549138.9715995772
36.25,1.1513950744990251e-196,549147.2185299562
36.5,2.222729573649734e-200,549155.5265565059
36.75,4.029999317479358e-204,549163.8956478271
37.0,6.862665588705608e-208,549172.3257766576
37.25,1.097646323986782e-211,549180.8169184951
37.5,1.6490132168430064e-215,549189.3690529221
37.75,2.3269518421187824e-219,549197.9821616875
38.0,3.0843235300858877e-223,549206.656230377
38.25,3.840151891783743e-227,549215.3912469542
38.5,4.4911578422857805e-231,549224.1872020264
38.75,4.933940087699787e-235,549233.0440891271
39.0,5.091647838354819e-239,549241.9619038275
39.25,4.935758214080847e-243,549250.9406443937
39.5,4.494502791451055e-247,549259.980311065
39.75,3.8445174537008225e-251,549269.080906519
40.0,3.089112853814185e-255,549278.242435232
40.25,2.3316098274062488e-259,549287.4649038059
40.5,1.6531253826949963e-263,549296.7483205642
40.75,1.100981946263527e-267,549306.0926960381
41.0,6.88771593532991e-272,549315.4980419688
41.25,4.047493320240162e-276,549324.9643720959
41.5,2.23412528804984e-280,549334.4917016778
41.75,1.1583323225940106e-284,549344.0800477618
42.0,5.641005715264616e-289,549353.7294282035
42.25,2.58029918490159e-293,549363.4398631108
42.5,1.108576870381897e-297,549373.2113734793
42.75,4.4733738497809017e-302,549383.0439817824
43.0,1.695388236374507e-306,549392.9377115325
43.25,6.0347320155713e-311,549402.8925878126
43.5,2.01739735e-315,549412.9086368098
43.75,6.334e-320,549422.9858858299
44.0,0.0,549433.1243630975
44.25,0.0,549443.3240982632
44.5,0.0,549453.5851217969
44.75,0.0,549463.9074652139
45.0,0.0,549474.2911611164
45.25,0.0,549484.7362427744
45.5,0.0,549495.2427447381
45.75,0.0,549505.8107022357
46.0,0.0,549516.4401514053
46.25,0.0,549527.1311293234
46.5,0.0,549537.8836735932
46.75,0.0,549548.6978230141
47.0,0.0,549559.5736168995
47.25,0.0,549570.5110954924
47.5,0.0,549581.5102996277
47.75,0.0,549592.571270916
48.0,0.0,549603.6940516022
48.25,0.0,549614.87868492
48.5,0.0,549626.1252144332
48.75,0.0,549637.4336844767
49.0,0.0,549648.8041400458
49.25,0.0,549660.2366268075
49.5,0.0,549671.7311910336
49.75,0.0,549683.2878794398
50.0,0.0,549694.9067396354
50.25,0.0,549706.5878196307
50.5,0.0,549718.3311679532
50.75,0.0,549730.1368338802
51.0,0.0,549742.0048671208
51.25,0.0,549753.9353178781
51.5,0.0,549765.928237021
51.75,0.0,549777.9836758312
52.0,0.0,549790.1016862651
