theta_true,rep,theta_map,theta_mean,theta_sd,hdi_low,hdi_high,hdi_width,covered,bias,abs_error
15.0,87,57.75,54.758485695114054,15.0346772880321,26.0,81.0,55.0,False,42.75,42.75
15.0,88,36.25,41.0024796994101,12.187614969869752,20.0,63.25,43.25,False,21.25,21.25
15.0,89,59.25,55.911916493152425,15.06657543899618,27.0,82.25,55.25,False,44.25,44.25
15.0,90,32.5,37.88877265624327,11.196355266686664,19.0,58.5,39.5,False,17.5,17.5
15.0,91,28.0,32.28169564613009,8.70941682383683,18.0,48.75,30.75,False,13.0,13.0
15.0,92,36.25,41.066334092543606,12.281178210103604,20.0,63.5,43.5,False,21.25,21.25
15.0,93,30.25,35.175930143130856,9.97756385094319,18.5,53.75,35.25,False,15.25,15.25
15.0,94,28.0,32.65528353566791,8.939083222900893,18.0,49.5,31.5,False,13.0,13.0
15.0,95,37.75,42.07325616292507,12.618669792424544,20.25,65.0,44.75,False,22.75,22.75
15.0,96,31.5,36.77820067760708,10.747547876264223,18.75,56.75,38.0,False,16.5,16.5
15.0,97,28.25,32.74995575091112,8.902707029446239,18.0,49.25,31.25,False,13.25,13.25
15.0,98,69.25,65.01766635701887,14.848614681346318,35.75,91.25,55.5,False,54.25,54.25
15.0,99,31.75,36.83070462158142,10.614926998554038,19.0,56.5,37.5,False,16.75,16.75
17.25,0,35.75,40.55782745683891,11.476449228159783,21.0,61.75,40.75,False,18.5,18.5
17.25,1,49.0,49.327520344829416,13.81986368724415,24.0,73.75,49.75,False,31.75,31.75
17.25,2,45.75,47.31993023552921,13.223355763989154,23.5,71.0,47.5,False,28.5,28.5
17.25,3,29.25,33.403865897140214,8.468971162094546,19.25,49.25,30.0,False,12.0,12.0
17.25,4,54.5,52.86046977062475,14.09024935459548,26.5,77.75,51.25,False,37.25,37.25
17.25,5,57.0,54.54566949928655,14.323268112548357,27.25,79.75,52.5,False,39.75,39.75
17.25,6,33.0,37.6572014144002,10.271114930853896,20.25,56.75,36.5,False,15.75,15.75
17.25,7,37.25,41.856793117131836,11.92286375677242,21.25,63.5,42.25,False,20.0,20.0
17.25,8,56.5,54.19974850537512,14.346993442722004,27.0,79.5,52.5,False,39.25,39.25
17.25,9,48.25,48.819976011065535,13.600575230698889,24.0,73.0,49.0,False,31.0,31.0
17.25,10,53.75,52.36193223946376,14.276826978515539,25.75,77.5,51.75,False,36.5,36.5
17.25,11,56.0,53.89712558126463,14.532653490740033,26.5,79.5,53.0,False,38.75,38.75
17.25,12,32.75,37.59887324870158,10.289916158598743,20.25,56.75,36.5,False,15.5,15.5
17.25,13,33.5,38.28110282255899,10.5797080368495,20.5,58.0,37.5,False,16.25,16.25
17.25,14,32.0,36.68955936511247,9.911705084271182,20.0,55.0,35.0,False,14.75,14.75
17.25,15,54.75,53.07192122810256,14.28314112485615,26.25,78.25,52.0,False,37.5,37.5
17.25,16,65.75,61.852692466210435,14.732427440023244,33.25,88.0,54.75,False,48.5,48.5
17.25,17,31.5,36.069459722203405,9.670329632525396,19.75,54.0,34.25,False,14.25,14.25
17.25,18,36.5,41.0529085765438,11.696934167391277,21.0,62.5,41.5,False,19.25,19.25
17.25,19,43.25,45.873484244562206,13.075642619086626,22.75,69.5,46.75,False,26.0,26.0
17.25,20,34.0,38.99094725120099,10.876042169899069,20.5,59.0,38.5,False,16.75,16.75
17.25,21,32.25,37.03066231327419,10.118351373678843,20.0,55.75,35.75,False,15.0,15.0
17.25,22,28.5,32.21643068192318,8.033090921169105,18.75,47.25,28.5,False,11.25,11.25
17.25,23,65.25,61.48579437703691,14.57817388937139,33.0,87.25,54.25,False,48.0,48.0
17.25,24,36.75,41.254378714609295,11.623488813331512,21.25,62.5,41.25,False,19.5,19.5
17.25,25,56.25,53.95715260377832,14.358765698588018,26.75,79.25,52.5,False,39.0,39.0
17.25,26,31.75,36.5666730921611,9.946764548541907,19.75,55.0,35.25,False,14.5,14.5
17.25,27,32.25,36.88790080183256,9.940374443898675,20.25,55.5,35.25,False,15.0,15.0
17.25,28,36.5,41.13526566529615,11.62855724804771,21.25,62.5,41.25,False,19.25,19.25
17.25,29,43.75,46.085054800206905,13.013384967406072,23.0,69.5,46.5,False,26.5,26.5
17.25,30,74.25,70.46847792356711,14.100010394621078,43.0,95.75,52.75,False,57.0,57.0
17.25,31,38.0,42.26326303054445,11.99486895634911,21.5,64.25,42.75,False,20.75,20.75
17.25,32,35.5,40.13530355748369,11.237147455145642,21.0,61.0,40.0,False,18.25,18.25
17.25,33,35.0,39.84251721384795,11.194870783184449,20.75,60.5,39.75,False,17.75,17.75
17.25,34,40.0,43.63641717579361,12.263347498180975,22.25,66.0,43.75,False,22.75,22.75
17.25,35,30.75,35.10499123739302,9.245187859683424,19.75,52.5,32.75,False,13.5,13.5
17.25,36,82.25,79.37268292894368,12.328340031722382,55.75,101.5,45.75,False,65.0,65.0
17.25,37,38.75,42.80875093338399,12.110449516211158,21.75,64.75,43.0,False,21.5,21.5
17.25,38,58.25,55.52019772906578,14.628799190346227,27.75,81.25,53.5,False,41.0,41.0
17.25,39,52.75,51.48147903752431,13.861345759713256,25.75,76.0,50.25,False,35.5,35.5
17.25,40,52.5,51.52811864610439,14.25779457992628,25.25,76.75,51.5,False,35.25,35.25
17.25,41,53.25,51.9623659004159,14.204746644427281,25.5,77.0,51.5,False,36.0,36.0
17.25,42,64.5,60.63647080293403,14.549673229270512,32.25,86.25,54.0,False,47.25,47.25
17.25,43,34.25,39.12374978930849,10.94903582113549,20.5,59.25,38.75,False,17.0,17.0
17.25,44,51.0,50.55144304241845,13.93244397516414,25.0,75.25,50.25,False,33.75,33.75
17.25,45,36.0,40.39460134946972,11.232082172926,21.0,61.0,40.0,False,18.75,18.75
17.25,46,65.0,61.09814593852578,14.648958319628788,32.5,87.0,54.5,False,47.75,47.75
17.25,47,34.75,39.48648182537927,11.008185831310449,20.75,59.75,39.0,False,17.5,17.5
17.25,48,36.0,40.49347156481722,11.308136180199353,21.0,61.25,40.25,False,18.75,18.75
17.25,49,40.5,44.11114447257777,12.429752743788885,22.25,66.5,44.25,False,23.25,23.25
17.25,50,65.5,61.60815897224101,14.500876288350824,33.25,87.25,54.0,False,48.25,48.25
17.25,51,42.0,45.0808383615495,12.928733746430217,22.25,68.5,46.25,False,24.75,24.75
17.25,52,34.25,39.1432843874456,10.925402163481346,20.5,59.25,38.75,False,17.0,17.0
17.25,53,30.0,34.21756746120801,8.816820156328747,19.5,50.75,31.25,False,12.75,12.75
17.25,54,34.0,38.904904934409046,10.785317771792249,20.5,58.75,38.25,False,16.75,16.75
17.25,55,32.5,37.126713773264285,10.047688623309236,20.25,55.75,35.5,False,15.25,15.25
17.25,56,39.75,43.460024351269546,12.35286880468198,22.0,66.0,44.0,False,22.5,22.5
17.25,57,32.25,37.03249770741799,10.176504407843447,20.0,56.0,36.0,False,15.0,15.0
17.25,58,51.25,50.64452903385285,13.837272412262179,25.25,75.25,50.0,False,34.0,34.0
17.25,59,30.75,35.070730692086215,9.247564958313946,19.5,52.25,32.75,False,13.5,13.5
17.25,60,60.75,57.50715813222387,14.444970879474747,29.75,83.0,53.25,False,43.5,43.5
17.25,61,35.5,40.153978290915326,11.226041371730672,21.0,60.75,39.75,False,18.25,18.25
17.25,62,33.75,38.54449904883293,10.752266048225543,20.25,58.25,38.0,False,16.5,16.5
17.25,63,37.25,41.7944791778611,11.957292899562537,21.25,63.75,42.5,False,20.0,20.0
17.25,64,34.5,39.266335068079215,10.967072110497648,20.5,59.5,39.0,False,17.25,17.25
17.25,65,29.0,32.86526876713419,8.21652797971147,19.25,48.25,29.0,False,11.75,11.75
17.25,66,70.5,66.59002955037384,14.332258083007439,38.5,92.0,53.5,False,53.25,53.25
17.25,67,29.75,33.8684617992286,8.569109796515088,19.5,49.75,30.25,False,12.5,12.5
17.25,68,33.5,38.181686269989704,10.469169881506318,20.5,57.5,37.0,False,16.25,16.25
17.25,69,31.0,35.76303593276896,9.656580521783734,19.5,53.75,34.25,False,13.75,13.75
17.25,70,32.25,36.98665307103968,10.043511113054613,20.0,55.5,35.5,False,15.0,15.0
17.25,71,63.25,59.60083696469706,14.512999938353813,31.5,85.25,53.75,False,46.0,46.0
17.25,72,54.0,52.52353292918999,14.377351260357814,25.75,78.0,52.25,False,36.75,36.75
17.25,73,42.25,45.30998137963342,12.98308483149014,22.5,68.75,46.25,False,25.0,25.0
17.25,74,34.25,38.99829643466442,10.812115994809917,20.75,59.0,38.25,False,17.0,17.0
17.25,75,49.75,49.76283744434138,13.73253006869958,24.5,74.0,49.5,False,32.5,32.5
17.25,76,83.0,80.05910037602723,12.412164871738018,56.5,102.5,46.0,False,65.75,65.75
17.25,77,25.25,27.54097050606827,5.6507150611777055,18.0,38.25,20.25,False,8.0,8.0
17.25,78,35.25,40.00971840571987,11.15676761626525,21.0,60.5,39.5,False,18.0,18.0
17.25,79,32.0,36.57089126084659,9.885463656587232,20.0,55.0,35.0,False,14.75,14.75
17.25,80,35.75,40.3166820202594,11.339187046208215,21.0,61.25,40.25,False,18.5,18.5
17.25,81,37.0,41.32684191941504,11.549317934843405,21.5,62.5,41.0,False,19.75,19.75
17.25,82,45.75,47.42874347097135,13.553317007429962,23.25,71.75,48.5,False,28.5,28.5
17.25,83,40.25,44.048363092282266,12.557144382804683,22.0,66.75,44.75,False,23.0,23.0
17.25,84,27.25,30.700732248843916,7.230590663825369,18.5,44.25,25.75,False,10.0,10.0
17.25,85,29.25,33.27036288666469,8.485842256187004,19.25,49.25,30.0,False,12.0,12.0
17.25,86,61.75,58.34790276512109,14.628943786113192,30.0,84.0,54.0,False,44.5,44.5
17.25,87,35.5,40.26295518242355,11.321733369885559,20.75,61.0,40.25,False,18.25,18.25
17.25,88,56.0,53.8759469506864,14.358347962960904,26.75,79.0,52.25,False,38.75,38.75
17.25,89,48.0,48.62995207405732,13.519157177062446,24.0,72.75,48.75,False,30.75,30.75
17.25,90,47.0,47.95882986740002,13.381076316636081,23.75,71.75,48.0,False,29.75,29.75
17.25,91,56.75,54.453255490783796,14.418903213632946,27.25,80.0,52.75,False,39.5,39.5
17.25,92,33.25,38.1319285381628,10.522441640272344,20.25,57.5,37.25,False,16.0,16.0
17.25,93,58.25,55.63022803077672,14.643392724709548,27.75,81.25,53.5,False,41.0,41.0
17.25,94,29.25,33.18551662889545,8.332706847114867,19.25,48.75,29.5,False,12.0,12.0
17.25,95,34.5,39.502979464031405,11.136434248708438,20.5,60.0,39.5,False,17.25,17.25
17.25,96,60.75,57.599507648106695,14.493074932115364,29.75,83.25,53.5,False,43.5,43.5
17.25,97,28.25,31.916631759475965,7.898161810280897,18.75,46.75,28.0,False,11.0,11.0
17.25,98,47.75,48.633490297818376,13.605795731001946,24.0,73.0,49.0,False,30.5,30.5
17.25,99,29.5,33.48069956228949,8.561883795457794,19.25,49.5,30.25,False,12.25,12.25
20.0,0,35.75,39.637214581477174,9.961068131421397,22.5,58.0,35.5,False,15.75,15.75
20.0,1,47.25,48.07687124154592,12.368160175069713,25.5,70.25,44.75,False,27.25,27.25
20.0,2,31.0,34.68237230179143,8.220090863734333,20.75,50.0,29.25,False,11.0,11.0
20.0,3,33.5,37.5572456592768,9.424634749301667,21.5,55.0,33.5,False,13.5,13.5
20.0,4,43.5,45.81760242445593,11.936634208350448,24.5,67.5,43.0,False,23.5,23.5
20.0,5,34.75,38.71400612246854,9.817531129300338,22.0,57.0,35.0,False,14.75,14.75
20.0,6,34.25,38.30612440642031,9.610602246053483,22.0,56.25,34.25,False,14.25,14.25
20.0,7,33.5,37.548119178456176,9.357900085138915,21.75,55.0,33.25,False,13.5,13.5
20.0,8,36.25,40.12365421310072,10.277284734226559,22.5,59.25,36.75,False,16.25,16.25
20.0,9,42.5,44.99888092270621,11.711360298257443,24.25,66.25,42.0,False,22.5,22.5
20.0,10,40.75,43.70722993729833,11.37764534736823,23.75,64.5,40.75,False,20.75,20.75
20.0,11,47.5,48.218487568092655,12.404755898786204,25.5,70.5,45.0,False,27.5,27.5
20.0,12,31.25,34.94454405206404,8.390996763972078,20.75,50.75,30.0,False,11.25,11.25
20.0,13,29.5,32.65710584026857,7.331212665613374,20.25,46.5,26.25,False,9.5,9.5
20.0,14,33.5,37.48993902357827,9.41655783237792,21.5,55.0,33.5,False,13.5,13.5
20.0,15,60.0,57.370202427216405,13.360929503218406,31.75,81.25,49.5,False,40.0,40.0
20.0,16,35.5,39.750689285246466,10.32585417000916,22.0,58.75,36.75,False,15.5,15.5
20.0,17,54.25,52.79879557017172,13.135718374253928,28.25,76.25,48.0,False,34.25,34.25
20.0,18,39.5,42.867351203280165,11.161841441525022,23.25,63.25,40.0,False,19.5,19.5
20.0,19,35.25,39.29668451297413,10.033933050537074,22.0,57.75,35.75,False,15.25,15.25
20.0,20,29.75,33.03534152260872,7.513360901002655,20.5,47.25,26.75,False,9.75,9.75
20.0,21,44.0,45.976341076765294,12.004450509032951,24.5,67.75,43.25,False,24.0,24.0
20.0,22,32.0,35.82837755899201,8.62325478299656,21.25,52.0,30.75,False,12.0,12.0
20.0,23,29.0,31.926278241969797,6.975356347060529,20.25,45.25,25.0,False,9.0,9.0
20.0,24,47.0,48.032531270908514,12.5490710114121,25.25,70.5,45.25,False,27.0,27.0
20.0,25,34.0,37.897796082904755,9.463592862747845,21.75,55.5,33.75,False,14.0,14.0
20.0,26,28.5,31.42803384172441,6.77148476835549,20.0,44.25,24.25,True,8.5,8.5
20.0,27,36.5,40.58087227669806,10.487318336383419,22.5,60.0,37.5,False,16.5,16.5
20.0,28,31.25,34.82868407833702,8.156811252255396,21.0,50.0,29.0,False,11.25,11.25
20.0,29,41.75,44.430993346614244,11.583885306462875,24.0,65.5,41.5,False,21.75,21.75
20.0,30,45.75,47.105174082895985,12.27840963064493,25.0,69.25,44.25,False,25.75,25.75
20.0,31,31.75,35.39015362457702,8.552863453853222,21.0,51.5,30.5,False,11.75,11.75
20.0,32,33.0,36.800086308015175,9.04571837819455,21.5,53.75,32.25,False,13.0,13.0
20.0,33,33.0,36.94000926197588,9.181322627938707,21.25,54.0,32.75,False,13.0,13.0
20.0,34,33.5,37.49153374319188,9.353386440878774,21.5,54.75,33.25,False,13.5,13.5
20.0,35,29.25,32.565448099724,7.327220577503791,20.25,46.25,26.0,False,9.25,9.25
20.0,36,35.0,38.78435156093378,9.699634161136709,22.0,56.75,34.75,False,15.0,15.0
20.0,37,33.75,37.53769968531943,9.243533436434763,21.75,54.75,33.0,False,13.75,13.75
20.0,38,36.0,39.9925570205199,10.31883363561948,22.25,59.0,36.75,False,16.0,16.0
20.0,39,52.0,51.218994611588315,13.131410596143017,26.75,74.5,47.75,False,32.0,32.0
20.0,40,34.75,38.83951509932219,9.862206040354469,22.0,57.25,35.25,False,14.75,14.75
20.0,41,38.5,41.95874695967022,10.878764619315787,23.0,62.0,39.0,False,18.5,18.5
20.0,42,52.75,51.791164062748756,12.965228911367776,27.5,74.75,47.25,False,32.75,32.75
20.0,43,69.0,65.60289888516186,13.192438390690443,40.0,89.25,49.25,False,49.0,49.0
20.0,44,36.5,40.48367268883183,10.375451919037147,22.5,59.5,37.0,False,16.5,16.5
20.0,45,40.25,43.377742997526276,11.31341470839126,23.5,64.0,40.5,False,20.25,20.25
20.0,46,32.0,35.76426025304182,8.579272477437364,21.25,51.75,30.5,False,12.0,12.0
20.0,47,33.0,36.953547333193505,9.07531714175068,21.5,53.75,32.25,False,13.0,13.0
20.0,48,52.25,51.3728133537291,12.77476673708798,27.5,74.0,46.5,False,32.25,32.25
20.0,49,33.5,37.29216474552325,9.195201783642213,21.75,54.5,32.75,False,13.5,13.5
20.0,50,40.0,43.302137373149435,11.388466157605633,23.25,64.0,40.75,False,20.0,20.0
20.0,51,51.0,50.7407753360632,13.082230202965912,26.5,74.0,47.5,False,31.0,31.0
20.0,52,50.0,49.80845670485872,12.651965228426564,26.5,72.5,46.0,False,30.0,30.0
20.0,53,59.5,56.74816888216171,13.360862781226839,31.25,80.5,49.25,False,39.5,39.5
20.0,54,35.25,39.390301518799504,10.049042097402321,22.25,58.0,35.75,False,15.25,15.25
20.0,55,31.25,34.8052482156527,8.268748020671827,20.75,50.25,29.5,False,11.25,11.25
20.0,56,50.0,49.853231335707164,12.846950618031904,26.25,72.75,46.5,False,30.0,30.0
20.0,57,39.0,42.455721729751474,11.017950402568005,23.25,62.75,39.5,False,19.0,19.0
20.0,58,33.0,36.74231786425652,8.989605997381918,21.5,53.5,32.0,False,13.0,13.0
20.0,59,39.5,42.96798479894089,11.155229829060186,23.5,63.5,40.0,False,19.5,19.5
20.0,60,64.0,60.83779735799963,13.404904042453186,34.75,84.75,50.0,False,44.0,44.0
20.0,61,32.5,36.363302490997675,8.908281139151216,21.25,53.0,31.75,False,12.5,12.5
20.0,62,33.75,37.57709458826824,9.322265271162443,21.75,55.0,33.25,False,13.75,13.75
20.0,63,44.5,46.31030660042568,12.010456361276352,24.75,68.0,43.25,False,24.5,24.5
20.0,64,31.5,35.27575903115534,8.527306168375837,21.0,51.25,30.25,False,11.5,11.5
20.0,65,30.25,33.57984905636516,7.68707581270202,20.5,48.0,27.5,False,10.25,10.25
20.0,66,29.75,32.987820192715176,7.467230988871736,20.5,47.0,26.5,False,9.75,9.75
20.0,67,40.0,43.12126730273374,11.196459138633175,23.5,63.75,40.25,False,20.0,20.0
20.0,68,46.5,47.60824043794876,12.366714786083875,25.25,70.0,44.75,False,26.5,26.5
20.0,69,60.75,57.942821071220536,13.262960012211893,32.25,81.5,49.25,False,40.75,40.75
20.0,70,74.25,71.11944089975326,12.321499352629196,47.25,93.25,46.0,False,54.25,54.25
20.0,71,30.5,33.948726554046424,7.837973496403424,20.75,48.75,28.0,False,10.5,10.5
20.0,72,30.5,33.959771277923466,7.916012948808348,20.5,48.75,28.25,False,10.5,10.5
20.0,73,45.75,47.22218757322779,12.178513796211906,25.25,69.25,44.0,False,25.75,25.75
20.0,74,40.0,43.233754155318195,11.274683962832182,23.5,64.0,40.5,False,20.0,20.0
20.0,75,32.5,36.203251287799155,8.77820466651271,21.25,52.5,31.25,False,12.5,12.5
20.0,76,36.5,40.38066514773147,10.441598925399264,22.25,59.5,37.25,False,16.5,16.5
20.0,77,38.0,41.80090608514683,10.834524432430104,23.0,61.75,38.75,False,18.0,18.0
20.0,78,77.0,74.1500198522271,12.245177565321644,50.75,96.25,45.5,False,57.0,57.0
20.0,79,50.25,50.053949782755566,12.767820843378205,26.5,73.0,46.5,False,30.25,30.25
20.0,80,78.25,75.53627930204533,11.9605038514114,52.75,97.25,44.5,False,58.25,58.25
20.0,81,51.75,51.1156568301474,12.787930764259569,27.5,74.0,46.5,False,31.75,31.75
20.0,82,32.5,36.32679620221306,8.897861475403575,21.25,53.0,31.75,False,12.5,12.5
20.0,83,45.25,46.86798818778996,12.265877647699277,24.75,69.0,44.25,False,25.25,25.25
20.0,84,33.5,37.610584565235605,9.449535239902481,21.5,55.25,33.75,False,13.5,13.5
20.0,85,71.5,68.08837481374616,13.066830176739623,42.75,91.5,48.75,False,51.5,51.5
20.0,86,84.75,82.46428223802468,10.725730584591417,62.25,102.0,39.75,False,64.75,64.75
20.0,87,47.0,48.065534178413834,12.445990142601246,25.5,70.5,45.0,False,27.0,27.0
20.0,88,39.75,43.038673297238816,11.205997083535431,23.25,63.5,40.25,False,19.75,19.75
20.0,89,35.5,39.62010388563064,10.17645773034762,22.25,58.5,36.25,False,15.5,15.5
20.0,90,50.25,50.10789754434091,12.793858839319567,26.5,73.0,46.5,False,30.25,30.25
20.0,91,43.0,45.39138181978277,11.772940337826029,24.5,66.75,42.25,False,23.0,23.0
20.0,92,42.0,44.722196641076,11.781505923444048,23.75,66.0,42.25,False,22.0,22.0
20.0,93,37.5,41.39226247516011,10.778838075112345,22.75,61.25,38.5,False,17.5,17.5
20.0,94,58.0,55.70172551127279,13.186479609832165,30.5,79.0,48.5,False,38.0,38.0
20.0,95,42.5,44.96481740697259,11.716458451069299,24.25,66.25,42.0,False,22.5,22.5
20.0,96,37.5,41.32554956224367,10.702752947157446,22.75,61.0,38.25,False,17.5,17.5
20.0,97,44.75,46.469571839716714,12.068995276385893,24.75,68.25,43.5,False,24.75,24.75
20.0,98,39.5,42.847936702259396,11.234429263598098,23.25,63.5,40.25,False,19.5,19.5
20.0,99,30.75,34.42414946743543,8.196120890996806,20.5,49.75,29.25,False,10.75,10.75
25.0,0,55.0,53.31430436939099,10.364309823521529,33.5,72.0,38.5,False,30.0,30.0
25.0,1,46.25,46.349507783210285,9.787473100280634,28.25,64.25,36.0,False,21.25,21.25
25.0,2,39.0,40.80806636764688,8.649314006646582,25.25,56.75,31.5,False,14.0,14.0
25.0,3,35.25,37.654272803543826,7.880109571273529,23.75,52.25,28.5,True,10.25,10.25
25.0,4,49.5,48.91125994199266,10.154967731459626,29.75,67.25,37.5,False,24.5,24.5
25.0,5,39.75,41.47440454829436,8.940087095074379,25.5,58.0,32.5,False,14.75,14.75
25.0,6,37.5,39.671521605751764,8.410383101741388,24.75,55.25,30.5,True,12.5,12.5
25.0,7,39.5,41.447679191338196,8.901729990694847,25.5,57.75,32.25,False,14.5,14.5
25.0,8,29.75,31.75987733573189,5.76438121462096,21.75,42.5,20.75,True,4.75,4.75
25.0,9,32.0,34.45157867532648,6.76656437009167,22.75,47.25,24.5,True,7.0,7.0
25.0,10,46.75,46.75159393603599,9.899773521774387,28.5,64.75,36.25,False,21.75,21.75
25.0,11,35.25,37.64663949230366,7.85714120944272,23.75,52.25,28.5,True,10.25,10.25
25.0,12,34.0,36.55014050280561,7.463901171132238,23.5,50.5,27.0,True,9.0,9.0
25.0,13,39.25,41.06414651452381,8.788618391335707,25.25,57.25,32.0,False,14.25,14.25
25.0,14,38.0,40.18001047511778,8.489707054719066,25.0,55.75,30.75,True,13.0,13.0
25.0,15,33.5,36.12690591941201,7.402524446719491,23.25,50.0,26.75,True,8.5,8.5
25.0,16,37.0,39.28556507305429,8.328592770726283,24.5,54.75,30.25,True,12.0,12.0
25.0,17,36.75,39.154787762263076,8.378444251205716,24.5,54.75,30.25,True,11.75,11.75
25.0,18,38.25,40.33792847290603,8.55023160017206,25.0,56.0,31.0,True,13.25,13.25
25.0,19,53.0,51.59032133677479,10.270955710628954,32.0,70.0,38.0,False,28.0,28.0
25.0,20,37.0,39.2478485568324,8.335289615582434,24.5,54.75,30.25,True,12.0,12.0
25.0,21,59.5,57.32158177405718,10.291976896474479,37.5,76.0,38.5,False,34.5,34.5
25.0,22,42.5,43.57321060106827,9.349499103196402,26.5,60.5,34.0,False,17.5,17.5
25.0,23,45.5,45.90523554702315,9.716354691935802,28.0,63.5,35.5,False,20.5,20.5
25.0,24,31.5,33.796780435016856,6.581115598997602,22.5,46.25,23.75,True,6.5,6.5
25.0,25,47.0,46.885340704932496,9.970316892706245,28.5,65.0,36.5,False,22.0,22.0
25.0,26,51.25,50.26718616184042,10.115379507859664,31.0,68.5,37.5,False,26.25,26.25
25.0,27,42.25,43.452753019715,9.347296452465267,26.5,60.5,34.0,False,17.25,17.25
25.0,28,30.0,32.02382769953871,5.855174151302762,21.75,43.0,21.25,True,5.0,5.0
25.0,29,32.75,35.15940550769988,7.07992165140185,23.0,48.5,25.5,True,7.75,7.75
25.0,30,58.0,55.912062464397785,10.356890828777964,36.0,74.5,38.5,False,33.0,33.0
25.0,31,35.75,38.09420137483282,7.966178668944301,24.0,52.75,28.75,True,10.75,10.75
25.0,32,42.5,43.671387136768374,9.472882148200853,26.5,61.0,34.5,False,17.5,17.5
25.0,33,40.0,41.799831365831345,8.933946520118745,25.75,58.25,32.5,False,15.0,15.0
25.0,34,36.25,38.554961048422854,8.154927484483876,24.25,53.75,29.5,True,11.25,11.25
25.0,35,45.5,45.78767463801736,9.769431543829738,27.75,63.5,35.75,False,20.5,20.5
25.0,36,35.5,37.96102482690873,7.819424315968977,24.25,52.5,28.25,True,10.5,10.5
25.0,37,42.5,43.68410730029759,9.383116975323434,26.75,61.0,34.25,False,17.5,17.5
25.0,38,43.0,44.025385975617525,9.480115036516294,26.75,61.25,34.5,False,18.0,18.0
25.0,39,31.5,33.89009850284299,6.587965307326814,22.5,46.25,23.75,True,6.5,6.5
25.0,40,40.5,42.16670827889977,9.156100642193108,25.75,59.0,33.25,False,15.5,15.5
25.0,41,45.0,45.53321255678333,9.74589841598287,27.5,63.25,35.75,False,20.0,20.0
25.0,42,37.0,39.26129041424683,8.207694784360925,24.75,54.5,29.75,True,12.0,12.0
25.0,43,30.25,32.279410830724764,5.944708995907638,22.0,43.5,21.5,True,5.25,5.25
25.0,44,39.75,41.5434508525009,8.978409399197087,25.5,58.0,32.5,False,14.75,14.75
25.0,45,42.75,43.84169617648145,9.333161038649054,27.0,61.0,34.0,False,17.75,17.75
25.0,46,37.25,39.58169910052975,8.525389926187938,24.5,55.25,30.75,True,12.25,12.25
25.0,47,35.5,37.86216846477079,7.938124828604853,24.0,52.75,28.75,True,10.5,10.5
25.0,48,44.75,45.21571148456365,9.67105420935744,27.5,62.75,35.25,False,19.75,19.75
25.0,49,36.0,38.47435434821839,8.08622834249245,24.25,53.5,29.25,True,11.0,11.0
25.0,50,35.25,37.607475874564436,7.816743187470704,24.0,52.25,28.25,True,10.25,10.25
25.0,51,52.5,51.130540826683415,10.198351901980935,31.75,69.5,37.75,False,27.5,27.5
25.0,52,30.0,32.19552555096745,5.991133961126367,22.0,43.5,21.5,True,5.0,5.0
25.0,53,53.0,51.53616791257823,10.252268925859198,32.0,70.0,38.0,False,28.0,28.0
25.0,54,69.75,67.92847585927801,9.49564062816456,50.0,85.25,35.25,False,44.75,44.75
25.0,55,37.0,39.424321795235635,8.39808467287942,24.5,55.0,30.5,True,12.0,12.0
25.0,56,39.0,41.04545965902489,8.866106093796176,25.25,57.5,32.25,False,14.0,14.0
25.0,57,57.75,55.90785322800883,10.273462837001963,36.25,74.5,38.25,False,32.75,32.75
25.0,58,64.75,62.728295896220864,9.633388950843976,44.25,80.25,36.0,False,39.75,39.75
25.0,59,40.25,41.736910029793634,8.819549357414141,26.0,58.0,32.0,False,15.25,15.25
25.0,60,36.75,39.15869699691583,8.280706172066544,24.5,54.5,30.0,True,11.75,11.75
25.0,61,38.5,40.61830038841879,8.706729365753453,25.25,56.75,31.5,False,13.5,13.5
25.0,62,41.5,42.76208497760217,9.10014221354876,26.25,59.5,33.25,False,16.5,16.5
25.0,63,37.75,39.829370790306506,8.525823488859924,24.75,55.75,31.0,True,12.75,12.75
25.0,64,35.75,38.19102352139733,8.012393007019801,24.0,53.0,29.0,True,10.75,10.75
25.0,65,64.75,62.60747970813729,9.794185142833024,43.75,80.25,36.5,False,39.75,39.75
25.0,66,29.75,31.828313960443662,5.821560644094186,21.75,42.75,21.0,True,4.75,4.75
25.0,67,38.0,40.151974086071476,8.589769873788862,24.75,56.0,31.25,True,13.0,13.0
25.0,68,35.75,38.25824817117733,8.121146523104835,24.0,53.25,29.25,True,10.75,10.75
25.0,69,62.0,59.871969551449034,10.058340011489403,40.5,78.0,37.5,False,37.0,37.0
25.0,70,36.0,38.34503081153268,8.044695355650637,24.25,53.25,29.0,True,11.0,11.0
25.0,71,37.25,39.50575761435291,8.386253744146785,24.5,55.0,30.5,True,12.25,12.25
25.0,72,80.25,78.94095649464269,7.7795493419106405,64.25,93.25,29.0,False,55.25,55.25
25.0,73,35.75,38.192000802012714,8.079542843363479,24.0,53.25,29.25,True,10.75,10.75
25.0,74,32.5,34.99489546539025,6.909982380078776,23.0,48.0,25.0,True,7.5,7.5
25.0,75,34.25,36.699015602351935,7.477273112661347,23.75,50.75,27.0,True,9.25,9.25
25.0,76,61.25,59.20875471322902,10.13178553750177,39.75,77.5,37.75,False,36.25,36.25
