theta_deg,posterior
0.0,2.701063511668177e-232
0.25,1.631222805816427e-74
0.5,3.039076908641455e-74
0.75,8.628420348779482e-74
1.0,1.1241834136538196e-72
1.25,1.7682312872249977e-70
1.5,6.625561501070787e-67
1.75,5.8089987028923136e-62
2.0,4.896038073730322e-56
2.25,9.213641028129716e-50
2.5,9.174138349494398e-44
2.75,1.8335847067140658e-38
3.0,4.9293093518769915e-34
3.25,1.8214030052590455e-30
3.5,1.1783351863008547e-27
3.75,1.8237120068465557e-25
4.0,9.119554354118368e-24
4.25,1.902954225266311e-22
4.5,2.0332081619382987e-21
4.75,1.3031072124264983e-20
5.0,5.650689573236369e-20
5.25,1.8155120386015209e-19
5.5,4.628033897995969e-19
5.75,9.85661385673681e-19
6.0,1.823872195473404e-18
6.25,3.0210204207027584e-18
6.5,4.5829078355776765e-18
6.75,6.480784735098175e-18
7.0,8.661162839067923e-18
7.25,1.1057437071438612e-17
7.5,1.3600059283880555e-17
7.75,1.6223836855598965e-17
8.0,1.887223586465909e-17
8.25,2.1499214037733078e-17
8.5,2.4069373430956973e-17
8.75,2.6557091553886952e-17
9.0,2.8945147016932525e-17
9.25,3.1223181718348814e-17
9.5,3.338624300783387e-17
9.75,3.543346684574133e-17
10.0,3.7366975291244414e-17
10.25,3.919098667007408e-17
10.5,4.09111055686299e-17
10.75,4.2533787064976626e-17
11.0,4.40659269067415e-17
11.25,4.551458197245528e-17
11.5,4.688674122940142e-17
11.75,4.818919897325169e-17
12.0,4.9428452036730486e-17
12.25,5.061064676018031e-17
12.5,5.1741549720768004e-17
12.75,5.28265349580285e-17
13.0,5.3870587248089004e-17
13.25,5.487831199210141e-17
13.5,5.58539616940371e-17
13.75,5.680144363839672e-17
14.0,5.772435405263787e-17
14.25,5.862599673880432e-17
14.5,5.950940813173659e-17
14.75,6.0377377598026e-17
15.0,6.123247281056364e-17
15.25,6.207705845979547e-17
15.5,6.291331486896312e-17
15.75,6.374325670081826e-17
16.0,6.456874725611023e-17
16.25,6.539151627364543e-17
16.5,6.6213170885247e-17
16.75,6.703520877929621e-17
17.0,6.785903027235254e-17
17.25,6.86859481086733e-17
17.5,6.951719540380513e-17
17.75,7.035393669541427e-17
18.0,7.119727275958003e-17
18.25,7.204824968234001e-17
18.5,7.290786415512706e-17
18.75,7.377706844125642e-17
19.0,7.465677806401342e-17
19.25,7.554787332665866e-17
19.5,7.645120641335596e-17
19.75,7.7367603312102e-17
20.0,7.82978688607388e-17
20.25,7.924278838605668e-17
20.5,8.020313313370807e-17
20.75,8.117966046729305e-17
21.0,8.217311795745323e-17
21.25,8.318424593059796e-17
21.5,8.421377821921476e-17
21.75,8.526244624927571e-17
22.0,8.633097885630039e-17
22.25,8.742010572068899e-17
22.5,8.85305581474969e-17
22.75,8.966307096852208e-17
23.0,9.081838460095979e-17
23.25,9.199724496940315e-17
23.5,9.320040646879316e-17
23.75,9.44286326395443e-17
24.0,9.568269717241968e-17
24.25,9.696338597569904e-17
24.5,9.827149726702027e-17
24.75,9.960784367247456e-17
25.0,1.0097325285218416e-16
25.25,1.0236856898154863e-16
25.5,1.0379465351960284e-16
25.75,1.0525238682250222e-16
26.0,1.067426684688326e-16
26.25,1.0826641919686348e-16
26.5,1.0982458148309961e-16
26.75,1.1141812075043735e-16
27.0,1.130480266314977e-16
27.25,1.1471531400139183e-16
