rep,theta_map,theta_mean,theta_sd,hdi_low,hdi_high,hdi_width,posterior_entropy,posterior_peak
0,180.0,179.99404171853251,0.17277897014044596,180.0,180.0,0.0,0.009215003134088096,0.9988102728209964
1,180.0,179.99828455797936,0.09264580402076825,180.0,180.0,0.0,0.0030801287276194427,0.9996570910084185
2,45.0,49.636189054669266,10.74882677416918,35.0,70.0,35.0,2.1215152466436105,0.20245611060146337
3,45.0,48.83829383531679,10.33159489229701,35.0,70.0,35.0,2.084207149341442,0.20932079488739966
4,180.0,179.73320384809992,1.1939526789678847,180.0,180.0,0.0,0.21111392480731733,0.9496849318016287
5,180.0,179.963292120827,0.43075899390681305,180.0,180.0,0.0,0.043444947286885645,0.9927248992333066
6,180.0,163.5485570966004,15.579816794724943,135.0,180.0,45.0,2.3063924919690266,0.1787700015286928
7,180.0,178.26384235455782,3.4366195025825017,170.0,180.0,10.0,0.7688206701036542,0.7430497454990788
8,180.0,179.9242255998854,0.6222420979905391,180.0,180.0,0.0,0.07875432577879378,0.9851200383598129
9,180.0,179.8247969665104,0.9549993605118761,180.0,180.0,0.0,0.15307309400940328,0.9662404372829321
10,180.0,179.99528058204473,0.15371845478805396,180.0,180.0,0.0,0.007518936457371134,0.9990572057930277
11,180.0,179.67048859392784,1.3405229323347223,175.0,180.0,5.0,0.2471925440751618,0.9388256041620469
12,180.0,179.7059349162123,1.255356438600138,180.0,180.0,0.0,0.22713200420281396,0.9447698045340536
13,55.0,76.25873298372159,37.02640402810053,35.0,180.0,145.0,3.0014794967332215,0.10036936590898049
14,180.0,179.8240611265821,0.9580224867817387,180.0,180.0,0.0,0.15356783822448264,0.9661357682367999
15,180.0,179.94724772372084,0.5174847471315379,180.0,180.0,0.0,0.05862469146427498,0.9895836794509698
16,40.0,42.58606420269845,7.2225706017980045,30.0,55.0,25.0,1.7448343633190895,0.29204801101019756
17,35.0,37.92510881338101,5.329388328316011,30.0,45.0,15.0,1.4505598801653405,0.3788857814810599
18,45.0,49.946362735743335,10.665727048429952,35.0,70.0,35.0,2.1205088545190875,0.20062930326829076
19,180.0,175.26576906596313,6.568404851972692,165.0,180.0,15.0,1.348094924546904,0.5029326820296043
20,180.0,179.97276212196144,0.37053479017693125,180.0,180.0,0.0,0.03385751660374567,0.9945890875407928
21,45.0,49.345855632642454,10.599317488223363,35.0,70.0,35.0,2.1082603250504723,0.20495897427475687
22,180.0,178.96724933220332,2.496670999140532,175.0,180.0,5.0,0.5523210005994831,0.8287890326437655
23,180.0,179.99941389043963,0.05413985386999775,180.0,180.0,0.0,0.0011782553794730812,0.9998827964740639
24,45.0,52.938520420462126,12.886927897258888,35.0,75.0,40.0,2.2816702859157263,0.17359942054487668
25,40.0,43.43898850873157,7.603695465695728,30.0,55.0,25.0,1.7943041874703534,0.27713885315457903
26,40.0,42.57466441054997,7.2549254414850575,30.0,55.0,25.0,1.7479503831905658,0.2916624196208046
27,55.0,61.34289949160838,15.945712006721793,35.0,90.0,55.0,2.5260341272694173,0.1283492560327337
28,180.0,179.9999736556679,0.011477085694995367,180.0,180.0,0.0,6.930506996524611e-05,0.9999947311841645
29,45.0,50.489554801802456,11.051726757799848,35.0,70.0,35.0,2.1521355490782645,0.19496091175683566
30,40.0,45.37923975333144,8.519335346691749,30.0,60.0,30.0,1.9028698185605646,0.24143759987256086
31,35.0,38.41710892136218,5.523038491691084,30.0,50.0,20.0,1.4853266037667203,0.35822639351923585
32,40.0,40.55797625075205,6.341276731088468,30.0,50.0,20.0,1.6195078297205887,0.3193715005367137
33,180.0,179.96168901221796,0.4399837391477068,180.0,180.0,0.0,0.04501654187803859,0.9924070211675026
34,180.0,179.97934643537985,0.3224276942871695,180.0,180.0,0.0,0.026813235330766554,0.9958914986669758
35,40.0,42.665871467520546,7.269938043837387,30.0,55.0,25.0,1.7507689700157503,0.2905108578182639
36,35.0,35.46046304892805,4.4342998734045205,30.0,45.0,15.0,1.2709219914342245,0.4585491822825334
37,180.0,179.98764019366484,0.2490699452936115,180.0,180.0,0.0,0.017313352217690578,0.9975357991693194
38,180.0,171.44338696199992,9.752295659435402,155.0,180.0,25.0,1.7789817647565789,0.33616801804155666
39,180.0,179.94977549481274,0.5046793344231367,180.0,180.0,0.0,0.05630664148366317,0.9900753684238057
40,180.0,175.28417482061496,7.1822182736765425,165.0,180.0,15.0,1.344491800050819,0.527284934446061
