rep,theta_map,theta_mean,theta_sd,hdi_low,hdi_high,hdi_width,posterior_entropy
0,28.75,32.69441665750074,8.213616195377837,19.0,48.0,29.0,4.8557457200765946
1,28.5,32.405604172668745,8.049016942587691,19.0,47.5,28.5,4.835552263904722
2,70.5,66.5448169043018,14.292307967716312,38.5,92.0,53.5,5.446622407562024
3,36.25,40.91749846758476,11.570424919235466,21.0,62.0,41.0,5.215335500040447
4,34.5,39.20768641100286,10.955728099559064,20.5,59.25,38.75,5.156833903225208
5,34.25,39.062543618288046,10.905386489422337,20.5,59.25,38.75,5.151161173626374
6,44.0,46.43682543398906,13.301599394368095,22.75,70.25,47.5,5.368171987264162
7,38.0,42.2361441427537,11.952211678258434,21.5,64.0,42.5,5.252257517132465
8,31.5,36.172490634491396,9.786408479643777,19.75,54.5,34.75,5.036380172703402
9,38.0,42.281116926366835,12.051491845760387,21.5,64.25,42.75,5.260528295133277
10,43.0,45.63992287601008,12.977979371039146,22.5,69.0,46.5,5.343003724297137
11,63.75,60.16013954801451,14.406223318227807,32.0,85.5,53.5,5.4593161864278255
12,27.5,30.731761712936972,7.194491996748385,18.75,44.25,25.5,4.723553728175925
13,38.5,42.66502091775744,12.067131568825637,21.75,64.75,43.0,5.263375973439946
14,32.0,36.70142397179955,10.013958508982165,19.75,55.25,35.5,5.060532448931401
15,35.75,40.285553350584685,11.21816046908901,21.0,60.75,39.75,5.184395552107708
16,33.5,38.34662156614363,10.544017162666012,20.5,58.0,37.5,5.116221511794065
17,27.0,30.182554408919685,6.934789347597359,18.75,43.25,24.5,4.686837934685677
18,33.0,37.64825284923771,10.239373299528129,20.25,56.5,36.25,5.086128074277364
19,29.5,33.487485853205094,8.544088009707044,19.25,49.5,30.25,4.896377304023279
20,45.5,47.16779050085875,13.345124922566969,23.25,71.0,47.75,5.3741085112483
21,43.0,45.43142517909184,12.636580857440888,23.0,68.25,45.25,5.318076315346435
22,46.0,47.4858050520679,13.336934326267277,23.5,71.25,47.75,5.374424657678109
23,30.25,34.54114845054592,9.027244894290643,19.5,51.5,32.0,4.9529813973970205
